

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat May 30 12:25:35 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18446
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.10
  2655  090F                     	;# 
  2656  091F                     	;# 
  2657  098F                     	;# 
  2658  098F                     	;# 
  2659  0990                     	;# 
  2660  0991                     	;# 
  2661  0992                     	;# 
  2662  0993                     	;# 
  2663  0994                     	;# 
  2664  0995                     	;# 
  2665  0996                     	;# 
  2666  0997                     	;# 
  2667  1E0F                     	;# 
  2668  1E10                     	;# 
  2669  1E11                     	;# 
  2670  1E12                     	;# 
  2671  1E13                     	;# 
  2672  1E14                     	;# 
  2673  1E15                     	;# 
  2674  1E16                     	;# 
  2675  1E17                     	;# 
  2676  1E18                     	;# 
  2677  1E19                     	;# 
  2678  1E1A                     	;# 
  2679  1E1B                     	;# 
  2680  1E1C                     	;# 
  2681  1E1D                     	;# 
  2682  1E1E                     	;# 
  2683  1E1F                     	;# 
  2684  1E20                     	;# 
  2685  1E21                     	;# 
  2686  1E22                     	;# 
  2687  1E23                     	;# 
  2688  1E24                     	;# 
  2689  1E25                     	;# 
  2690  1E26                     	;# 
  2691  1E27                     	;# 
  2692  1E28                     	;# 
  2693  1E29                     	;# 
  2694  1E2A                     	;# 
  2695  1E2B                     	;# 
  2696  1E2C                     	;# 
  2697  1E2D                     	;# 
  2698  1E2E                     	;# 
  2699  1E2F                     	;# 
  2700  1E30                     	;# 
  2701  1E31                     	;# 
  2702  1E32                     	;# 
  2703  1E33                     	;# 
  2704  1E34                     	;# 
  2705  1E35                     	;# 
  2706  1E36                     	;# 
  2707  1E37                     	;# 
  2708  1E8F                     	;# 
  2709  1E90                     	;# 
  2710  1E91                     	;# 
  2711  1E92                     	;# 
  2712  1E93                     	;# 
  2713  1E94                     	;# 
  2714  1E95                     	;# 
  2715  1E96                     	;# 
  2716  1E97                     	;# 
  2717  1E9C                     	;# 
  2718  1E9D                     	;# 
  2719  1E9E                     	;# 
  2720  1EA1                     	;# 
  2721  1EA2                     	;# 
  2722  1EA3                     	;# 
  2723  1EA4                     	;# 
  2724  1EA9                     	;# 
  2725  1EAA                     	;# 
  2726  1EB1                     	;# 
  2727  1EB2                     	;# 
  2728  1EB8                     	;# 
  2729  1EB9                     	;# 
  2730  1EBA                     	;# 
  2731  1EBB                     	;# 
  2732  1EBC                     	;# 
  2733  1EBD                     	;# 
  2734  1EBE                     	;# 
  2735  1EC3                     	;# 
  2736  1EC5                     	;# 
  2737  1EC6                     	;# 
  2738  1EC7                     	;# 
  2739  1EC8                     	;# 
  2740  1EC9                     	;# 
  2741  1ECA                     	;# 
  2742  1ECB                     	;# 
  2743  1ECB                     	;# 
  2744  1ECB                     	;# 
  2745  1ECC                     	;# 
  2746  1ECC                     	;# 
  2747  1ECC                     	;# 
  2748  1F10                     	;# 
  2749  1F11                     	;# 
  2750  1F12                     	;# 
  2751  1F14                     	;# 
  2752  1F15                     	;# 
  2753  1F1C                     	;# 
  2754  1F1D                     	;# 
  2755  1F1E                     	;# 
  2756  1F1F                     	;# 
  2757  1F20                     	;# 
  2758  1F21                     	;# 
  2759  1F22                     	;# 
  2760  1F23                     	;# 
  2761  1F24                     	;# 
  2762  1F25                     	;# 
  2763  1F26                     	;# 
  2764  1F27                     	;# 
  2765  1F38                     	;# 
  2766  1F39                     	;# 
  2767  1F3A                     	;# 
  2768  1F3B                     	;# 
  2769  1F3C                     	;# 
  2770  1F3D                     	;# 
  2771  1F3E                     	;# 
  2772  1F3F                     	;# 
  2773  1F43                     	;# 
  2774  1F44                     	;# 
  2775  1F45                     	;# 
  2776  1F46                     	;# 
  2777  1F47                     	;# 
  2778  1F48                     	;# 
  2779  1F49                     	;# 
  2780  1F4A                     	;# 
  2781  1F4E                     	;# 
  2782  1F4F                     	;# 
  2783  1F50                     	;# 
  2784  1F51                     	;# 
  2785  1F52                     	;# 
  2786  1F53                     	;# 
  2787  1F54                     	;# 
  2788  1F55                     	;# 
  2789  1FE4                     	;# 
  2790  1FE5                     	;# 
  2791  1FE6                     	;# 
  2792  1FE7                     	;# 
  2793  1FE8                     	;# 
  2794  1FE8                     	;# 
  2795  1FE9                     	;# 
  2796  1FEA                     	;# 
  2797  1FEB                     	;# 
  2798  1FED                     	;# 
  2799  1FEE                     	;# 
  2800  1FEF                     	;# 
  2801  0000                     	;# 
  2802  0001                     	;# 
  2803  0002                     	;# 
  2804  0003                     	;# 
  2805  0004                     	;# 
  2806  0005                     	;# 
  2807  0006                     	;# 
  2808  0007                     	;# 
  2809  0008                     	;# 
  2810  0009                     	;# 
  2811  000A                     	;# 
  2812  000B                     	;# 
  2813  000C                     	;# 
  2814  000D                     	;# 
  2815  000E                     	;# 
  2816  0012                     	;# 
  2817  0013                     	;# 
  2818  0014                     	;# 
  2819  0018                     	;# 
  2820  0019                     	;# 
  2821  001A                     	;# 
  2822  008C                     	;# 
  2823  008C                     	;# 
  2824  008D                     	;# 
  2825  008E                     	;# 
  2826  008E                     	;# 
  2827  008F                     	;# 
  2828  0090                     	;# 
  2829  0090                     	;# 
  2830  0091                     	;# 
  2831  0092                     	;# 
  2832  0092                     	;# 
  2833  0093                     	;# 
  2834  0094                     	;# 
  2835  0094                     	;# 
  2836  0095                     	;# 
  2837  0096                     	;# 
  2838  0096                     	;# 
  2839  0097                     	;# 
  2840  0098                     	;# 
  2841  0099                     	;# 
  2842  009A                     	;# 
  2843  009B                     	;# 
  2844  009B                     	;# 
  2845  009C                     	;# 
  2846  009D                     	;# 
  2847  009D                     	;# 
  2848  009E                     	;# 
  2849  009F                     	;# 
  2850  010C                     	;# 
  2851  010C                     	;# 
  2852  010D                     	;# 
  2853  010E                     	;# 
  2854  010F                     	;# 
  2855  010F                     	;# 
  2856  0110                     	;# 
  2857  0111                     	;# 
  2858  0112                     	;# 
  2859  0113                     	;# 
  2860  0114                     	;# 
  2861  0115                     	;# 
  2862  0116                     	;# 
  2863  0117                     	;# 
  2864  0118                     	;# 
  2865  0119                     	;# 
  2866  0119                     	;# 
  2867  0119                     	;# 
  2868  011A                     	;# 
  2869  011A                     	;# 
  2870  011A                     	;# 
  2871  011B                     	;# 
  2872  011B                     	;# 
  2873  011B                     	;# 
  2874  011B                     	;# 
  2875  011B                     	;# 
  2876  011C                     	;# 
  2877  011C                     	;# 
  2878  011C                     	;# 
  2879  011D                     	;# 
  2880  011D                     	;# 
  2881  011D                     	;# 
  2882  011E                     	;# 
  2883  011E                     	;# 
  2884  011E                     	;# 
  2885  011F                     	;# 
  2886  011F                     	;# 
  2887  011F                     	;# 
  2888  011F                     	;# 
  2889  011F                     	;# 
  2890  018C                     	;# 
  2891  018D                     	;# 
  2892  018E                     	;# 
