

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Mar 24 16:51:57 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18446
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.10
  3101  089A                     	;# 
  3102  089B                     	;# 
  3103  090C                     	;# 
  3104  090E                     	;# 
  3105  090F                     	;# 
  3106  091F                     	;# 
  3107  098F                     	;# 
  3108  098F                     	;# 
  3109  0990                     	;# 
  3110  0991                     	;# 
  3111  0992                     	;# 
  3112  0993                     	;# 
  3113  0994                     	;# 
  3114  0995                     	;# 
  3115  0996                     	;# 
  3116  0997                     	;# 
  3117  1E0F                     	;# 
  3118  1E10                     	;# 
  3119  1E11                     	;# 
  3120  1E12                     	;# 
  3121  1E13                     	;# 
  3122  1E14                     	;# 
  3123  1E15                     	;# 
  3124  1E16                     	;# 
  3125  1E17                     	;# 
  3126  1E18                     	;# 
  3127  1E19                     	;# 
  3128  1E1A                     	;# 
  3129  1E1B                     	;# 
  3130  1E1C                     	;# 
  3131  1E1D                     	;# 
  3132  1E1E                     	;# 
  3133  1E1F                     	;# 
  3134  1E20                     	;# 
  3135  1E21                     	;# 
  3136  1E22                     	;# 
  3137  1E23                     	;# 
  3138  1E24                     	;# 
  3139  1E25                     	;# 
  3140  1E26                     	;# 
  3141  1E27                     	;# 
  3142  1E28                     	;# 
  3143  1E29                     	;# 
  3144  1E2A                     	;# 
  3145  1E2B                     	;# 
  3146  1E2C                     	;# 
  3147  1E2D                     	;# 
  3148  1E2E                     	;# 
  3149  1E2F                     	;# 
  3150  1E30                     	;# 
  3151  1E31                     	;# 
  3152  1E32                     	;# 
  3153  1E33                     	;# 
  3154  1E34                     	;# 
  3155  1E35                     	;# 
  3156  1E36                     	;# 
  3157  1E37                     	;# 
  3158  1E8F                     	;# 
  3159  1E90                     	;# 
  3160  1E91                     	;# 
  3161  1E92                     	;# 
  3162  1E93                     	;# 
  3163  1E94                     	;# 
  3164  1E95                     	;# 
  3165  1E96                     	;# 
  3166  1E97                     	;# 
  3167  1E9C                     	;# 
  3168  1E9D                     	;# 
  3169  1E9E                     	;# 
  3170  1EA1                     	;# 
  3171  1EA2                     	;# 
  3172  1EA3                     	;# 
  3173  1EA4                     	;# 
  3174  1EA9                     	;# 
  3175  1EAA                     	;# 
  3176  1EB1                     	;# 
  3177  1EB2                     	;# 
  3178  1EB8                     	;# 
  3179  1EB9                     	;# 
  3180  1EBA                     	;# 
  3181  1EBB                     	;# 
  3182  1EBC                     	;# 
  3183  1EBD                     	;# 
  3184  1EBE                     	;# 
  3185  1EC3                     	;# 
  3186  1EC5                     	;# 
  3187  1EC6                     	;# 
  3188  1EC7                     	;# 
  3189  1EC8                     	;# 
  3190  1EC9                     	;# 
  3191  1ECA                     	;# 
  3192  1ECB                     	;# 
  3193  1ECB                     	;# 
  3194  1ECB                     	;# 
  3195  1ECC                     	;# 
  3196  1ECC                     	;# 
  3197  1ECC                     	;# 
  3198  1F10                     	;# 
  3199  1F11                     	;# 
  3200  1F12                     	;# 
  3201  1F14                     	;# 
  3202  1F15                     	;# 
  3203  1F1C                     	;# 
  3204  1F1D                     	;# 
  3205  1F1E                     	;# 
  3206  1F1F                     	;# 
  3207  1F20                     	;# 
  3208  1F21                     	;# 
  3209  1F22                     	;# 
  3210  1F23                     	;# 
  3211  1F24                     	;# 
  3212  1F25                     	;# 
  3213  1F26                     	;# 
  3214  1F27                     	;# 
  3215  1F38                     	;# 
  3216  1F39                     	;# 
  3217  1F3A                     	;# 
  3218  1F3B                     	;# 
  3219  1F3C                     	;# 
  3220  1F3D                     	;# 
  3221  1F3E                     	;# 
  3222  1F3F                     	;# 
  3223  1F43                     	;# 
  3224  1F44                     	;# 
  3225  1F45                     	;# 
  3226  1F46                     	;# 
  3227  1F47                     	;# 
  3228  1F48                     	;# 
  3229  1F49                     	;# 
  3230  1F4A                     	;# 
  3231  1F4E                     	;# 
  3232  1F4F                     	;# 
  3233  1F50                     	;# 
  3234  1F51                     	;# 
  3235  1F52                     	;# 
  3236  1F53                     	;# 
  3237  1F54                     	;# 
  3238  1F55                     	;# 
  3239  1FE4                     	;# 
  3240  1FE5                     	;# 
  3241  1FE6                     	;# 
  3242  1FE7                     	;# 
  3243  1FE8                     	;# 
  3244  1FE8                     	;# 
  3245  1FE9                     	;# 
  3246  1FEA                     	;# 
  3247  1FEB                     	;# 
  3248  1FED                     	;# 
  3249  1FEE                     	;# 
  3250  1FEF                     	;# 
  3251                           
  3252                           	psect	idataBANK0
  3253  0180                     __pidataBANK0:	
  3254                           
  3255                           ;initializer for main@F11010
  3256  0180  3468               	retlw	104
  3257  0181  346F               	retlw	111
  3258  0182  346C               	retlw	108
  3259  0183  3469               	retlw	105
  3260  0184  3477               	retlw	119
  3261  0185  3469               	retlw	105
  3262  0186  3473               	retlw	115
  3263  0187  3431               	retlw	49
  3264                           
  3265                           ;initializer for _val
  3266  0188  346B               	retlw	107
  3267  0189  3430               	retlw	48
  3268  018A  3430               	retlw	48
  3269  018B  3468               	retlw	104
  3270  018C  346F               	retlw	111
  3271  018D  346C               	retlw	108
  3272  018E  3461               	retlw	97
  3273  018F  346D               	retlw	109
  3274  0190  3475               	retlw	117
  3275  0191  346E               	retlw	110
  3276  0192  3464               	retlw	100
  3277  0193  346B               	retlw	107
  3278  0194  3430               	retlw	48
  3279  0195  3430               	retlw	48
  3280  0196  3468               	retlw	104
  3281  0197  346F               	retlw	111
  3282  0198  346C               	retlw	108
  3283  0199  3461               	retlw	97
  3284  019A  346D               	retlw	109
  3285  019B  3475               	retlw	117
  3286  019C  346E               	retlw	110
  3287  019D  3464               	retlw	100
  3288                           
  3289                           	psect	nvBANK0
  3290  0056                     __pnvBANK0:	
  3291  0056                     _EUSART1_ErrorHandler:	
  3292  0056                     	ds	2
  3293  0058                     _EUSART1_OverrunErrorHandler:	
  3294  0058                     	ds	2
  3295  005A                     _EUSART1_FramingErrorHandler:	
  3296  005A                     	ds	2
  3297  005C                     _EUSART1_RxDefaultInterruptHandler:	
  3298  005C                     	ds	2
  3299  005E                     _EUSART1_TxDefaultInterruptHandler:	
  3300  005E                     	ds	2
  3301  0060                     _ADCC_ADI_InterruptHandler:	
  3302  0060                     	ds	2
  3303  0062                     _eusart1TxBufferRemaining:	
  3304  0062                     	ds	1
  3305  0014                     _TRISC	set	20
  3306  0013                     _TRISB	set	19
  3307  0012                     _TRISA	set	18
  3308  001A                     _LATC	set	26
  3309  0019                     _LATB	set	25
  3310  0018                     _LATA	set	24
  3311  000B                     _INTCONbits	set	11
  3312  0090                     _ADERRL	set	144
  3313  0091                     _ADERRH	set	145
  3314  009B                     _ADPREVL	set	155
